"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"L'assembly 'System.Threading.Thread.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"L'assembly 'System.Threading.ThreadPool.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"L'assembly 'System.Threading.Timer.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"L'assembly 'System.Transactions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"L'assembly 'System.Transactions.Local.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"L'assembly 'System.ValueTuple.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"L'assembly 'System.Web.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"L'assembly 'System.Web.HttpUtility.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"L'assembly 'System.Windows.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"L'assembly 'System.Xml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"L'assembly 'System.Xml.Linq.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"L'assembly 'System.Xml.ReaderWriter.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"L'assembly 'System.Xml.Serialization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"L'assembly 'System.Xml.XDocument.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlDocument.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlSerializer.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"L'assembly 'System.Xml.XPath.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"L'assembly 'System.Xml.XPath.XDocument.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"L'assembly 'WindowsBase.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"L'assembly 'App2.exe' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/App2.exe"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\App2.exe"
"Message",Normal,"Il tipo 'Windows.Services.Cortana.CortanaSettings' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.DateTimeSettings' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.ProcessLauncherOptions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.ProcessLauncherResult' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.ProcessLauncher' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.ShutdownKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.PowerState' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.ShutdownManager' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.SystemManagementContract' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Il tipo 'Windows.System.TimeZoneSettings' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.System.SystemManagementContract.winmd"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyInitialize' con heap a 238 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyEmptyTypes' con heap a 263 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyPopulateTypes' con heap a 267 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyLateMetadata' con heap a 225 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyPassResourcesToMutableAssembly' con heap a 241 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyMethodBodies' con heap a 242 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyComplete' con heap a 278 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyCleanup' con heap a 296 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DeveloperExperienceModeOnlyCodeRemover' con heap a 296 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ComImportDetector' con heap a 296 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgAccessor' con heap a 296 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgRedirect' con heap a 297 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgRedirect' con heap a 301 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgTypeOf' con heap a 301 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'EventSource' con heap a 308 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ValueType' con heap a 308 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Attribute' con heap a 308 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'GetType' con heap a 309 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgFixups' con heap a 310 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ResourceManagerCtor' con heap a 311 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'TypeofTypeHandle' con heap a 311 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DispatchProxyIntrinsics' con heap a 315 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'StaticInitData' con heap a 315 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Delegate' con heap a 326 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'LazyGenerics' con heap a 328 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'AddReflectionBlockedAttributes' con heap a 345 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DisableOptimization' con heap a 345 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ResourceExtractor' con heap a 345 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'CreateMetadata' con heap a 346 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'StartupCodeInjector' con heap a 362 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'SaveRVAStatics' con heap a 362 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionInvoke' con heap a 363 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ScrubOpenCalls' con heap a 363 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ConvertCatchIntoFilter' con heap a 364 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionMappingInfoEmit' con heap a 364 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionIntrinsics' con heap a 365 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ConvertManagedWinMD' con heap a 365 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DebuggerGuidedStepThroughJmc' con heap a 365 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Reducer' con heap a 368 MB."
"Message",High,"Pulizia del codice senza riferimenti"
"Message",Normal,"È in esecuzione la trasformazione di 'WriteAssemblies' con heap a 388 MB."
"Message",Normal,""
"Message",Normal,"Riepilogo trasformazione"
"Message",Normal,"    ms | delta heap | nome"
"Message",Normal,"  8509 |        161 | Analysis"
"Message",Normal,"  3213 |          4 | GenerateCodeAndCompile"
"Message",Normal,"  1358 |        -29 | WriteAssemblies"
"Message",Normal,"  1271 |         20 | Reducer"
"Message",Normal,"   722 |         16 | Mcg"
"Message",Normal,"   382 |         18 | ReducedCopyComplete"
"Message",Normal,"   269 |         36 | ReducedCopyMethodBodies"
"Message",Normal,"   229 |        -42 | ReducedCopyPopulateTypes"
"Message",Normal,"   210 |         25 | ReducedCopyInitialize"
"Message",Normal,"   149 |         16 | CreateMetadata"
"Message",Normal,"   115 |         16 | ReducedCopyLateMetadata"
"Message",Normal,"   115 |         17 | LazyGenerics"
"Message",Normal,"   103 |          7 | McgTypeOf"
"Message",Normal,"   101 |          4 | McgRedirect"
"Message",Normal,"    87 |         11 | StaticInitData"
"Message",Normal,"    74 |         13 | DumpNativeResources"
"Message",Normal,"    64 |          0 | McgRedirect"
"Message",Normal,"    49 |          1 | ResourceExtractor"
"Message",Normal,"    47 |          4 | TypeofTypeHandle"
"Message",Normal,"    23 |          1 | SaveRVAStatics"
"Message",Normal,"    19 |          1 | GetType"
"Message",Normal,"    18 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    12 |          1 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     9 |          0 | ReflectionIntrinsics"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          1 | McgAccessor"
"Message",Normal,"     5 |          2 | Delegate"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"L'esecuzione dell'attività ""RunILTransforms"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunILTransforms"" nel file ""ILTransforms"" è stata completata."
"Message",Low,"La compilazione del progetto ""ILTransforms"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""GenerateMDIL"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",High,"Generazione del codice nativo"
"Message",Low,"La compilazione della destinazione ""MDILPrepareMultiFile"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""SetBinaryForReferences"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.0.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analisi dei tipi di input"
"Message",Low,"Analisi dei metodi di 3424."
"Message",Low,"Analisi dei metodi di 2806."
"Message",Low,"Analisi dei metodi di 1917."
